"0","my_filled_log <- readxl::read_excel(""inputs/02 - example - cleaning-log-with-kobo - filled.xlsx"", sheet = 2)"
"0",""
"0","check_log_results <- review_cleaning_log(raw_dataset = my_raw_dataset,"
"0","                                        raw_data_uuid_column = ""X_uuid"","
"0","                                        cleaning_log = my_filled_log, "
"0","                                        cleaning_log_uuid_column = ""uuid"","
"0","                                        cleaning_log_question_column = ""question"","
"0","                                        cleaning_log_new_value_column = ""new_value"","
"0","                                        cleaning_log_change_type_column = ""change_type"","
"0","                                        change_response_value = ""change_response"")"
"0","check_log_results"
"1","[1]"
"1"," ""no issues in cleaning log found"""
"1","
"
