"0","my_clean_data <- create_clean_data(raw_dataset = my_raw_dataset,"
"0","                                   raw_data_uuid_column = ""X_uuid"","
"0","                                   cleaning_log = my_filled_log, "
"0","                                   cleaning_log_uuid_column = ""uuid"","
"0","                                   cleaning_log_question_column = ""question"","
"0","                                   cleaning_log_new_value_column = ""new_value"","
"0","                                   cleaning_log_change_type_column = ""change_type"")"
"1","[1]"
"1"," ""water_supply_other_neighbourhoods_why"""
"1","
"
"1","[1]"
"1"," ""trust_water_office_why_not"""
"1","
"
"1","[1]"
"1"," ""pay_water_charges_amount"""
"1","
"
"1","[1]"
"1"," ""connection_fees_amount"""
"1","
"
"1","[1]"
"1"," ""connection_fees_amount"""
"1","
"
"1","[1]"
"1"," ""primary_livelihood.employment"""
"1","
"
"1","[1]"
"1"," ""primary_livelihood.employment"""
"1","
"
"1","[1]"
"1"," ""primary_livelihood.employment"""
"1","
"
"1","[1]"
"1"," ""tank_emptied"""
"1","
"
"1","[1]"
"1"," ""access_water_enough"""
"1","
"
