"0","#| output: false"
"0","my_log1 <- my_raw_dataset %>% "
"0","  check_outliers(uuid_column = ""X_uuid"")"
"1","[1]"
"1"," ""checking_enumerator_num"""
"1","
"
"1","[1]"
"1"," ""checking_age_respondent_r"""
"1","
"
"1","[1]"
"1"," ""checking_age_hoh"""
"1","
"
"1","[1]"
"1"," ""checking_num_hh_member"""
"1","
"
"1","[1]"
"1"," ""checking_num_hh_hosting"""
"1","
"
"1","[1]"
"1"," ""checking_inc_employment_pension"""
"1","
"
"1","[1]"
"1"," ""checking_tot_expenses"""
"1","
"
"1","[1]"
"1"," ""checking_days_available_piped"""
"1","
"
"1","[1]"
"1"," ""checking_days_available_tap"""
"1","
"
"1","[1]"
"1"," ""checking_days_available_borehole"""
"1","
"
"1","[1]"
"1"," ""checking_days_available_trucking"""
"1","
"
"1","[1]"
"1"," ""checking_hours_available_piped"""
"1","
"
"1","[1]"
"1"," ""checking_hours_available_tap"""
"1","
"
"1","[1]"
"1"," ""checking_hours_available_borehole"""
"1","
"
"1","[1]"
"1"," ""checking_hours_available_trucking"""
"1","
"
"1","[1]"
"1"," ""checking_spend_piped"""
"1","
"
"1","[1]"
"1"," ""checking_spend_tap"""
"1","
"
"1","[1]"
"1"," ""checking_spend_borehole"""
"1","
"
"1","[1]"
"1"," ""checking_spend_bottled"""
"1","
"
"1","[1]"
"1"," ""checking_spend_trucking"""
"1","
"
"1","[1]"
"1"," ""checking_water_tank_nb_sharing"""
"1","
"
"1","[1]"
"1"," ""checking_water_tank_litres_nb"""
"1","
"
"1","[1]"
"1"," ""checking_water_tank_height"""
"1","
"
"1","[1]"
"1"," ""checking_water_tank_diameter"""
"1","
"
"1","[1]"
"1"," ""checking_water_tank_obs_number"""
"1","
"
"1","[1]"
"1"," ""checking_tank_fill_piped"""
"1","
"
"1","[1]"
"1"," ""checking_tank_fill_tap"""
"1","
"
"1","[1]"
"1"," ""checking_tank_fill_borehole"""
"1","
"
"1","[1]"
"1"," ""checking_tank_fill_trucking"""
"1","
"
"1","[1]"
"1"," ""checking_bottle_volume"""
"1","
"
"1","[1]"
"1"," ""checking_bottles_per_week"""
"1","
"
"1","[1]"
"1"," ""checking_number_pumps"""
"1","
"
"1","[1]"
"1"," ""checking_pump_days"""
"1","
"
"1","[1]"
"1"," ""checking_pump_hours"""
"1","
"
"1","[1]"
"1"," ""checking_air_coolers_nb"""
"1","
"
"1","[1]"
"1"," ""checking_air_coolers_hours"""
"1","
"
"1","[1]"
"1"," ""checking_connection_fees_amount"""
"1","
"
"1","[1]"
"1"," ""checking_pay_water_charges_amount"""
"1","
"
